780 27 1 4.1699999999999998e-01 -4.6468415415592776e+00 8.3663836471929081e+00 -2.6100855128541287e+01 -44 -22 0
778 27 2 -8.3399999999999996e-01 -3.8356402755949617e+00 8.4109619007676990e+00 -2.6607000975836087e+01 -44 -22 0
1591 298 2 -8.3399999999999996e-01 -6.1708388700875236e+00 1.0960035433970869e+01 -2.5726016980155354e+01 14 36 1
1867 390 2 -8.3399999999999996e-01 -1.1072327717230550e+00 8.6293397809676442e+00 -2.1833424661751415e+01 22 38 1
4348 1217 2 -8.3399999999999996e-01 -7.3327061865729366e+00 1.0793762278837725e+01 -2.1830953714314926e+01 -26 8 0
2753 685 1 4.1699999999999998e-01 -1.0285213325707030e+00 1.3026121485446815e+01 -2.3223458816982077e+01 -27 -11 0
4564 1289 2 -8.3399999999999996e-01 -7.6651076029945102e+00 1.4503073248632752e+01 -2.6532741348731609e+01 -21 -20 0
1868 390 1 4.1699999999999998e-01 -1.6565025951995214e+00 9.3787491627669368e+00 -2.1603387891671861e+01 22 38 1
1592 298 1 4.1699999999999998e-01 -6.3466586542875092e+00 1.1427657361315262e+01 -2.4909557435259885e+01 14 36 1
2300 534 1 4.1699999999999998e-01 -1.7258015242465952e+00 1.6652698042242662e+01 -2.1828844943992742e+01 14 -24 0
4350 1217 1 4.1699999999999998e-01 -7.9947228895922962e+00 1.0112195870638608e+01 -2.1715049956750839e+01 -26 8 0
3584 962 1 4.1699999999999998e-01 -2.4335329838126540e+00 1.1920440543599611e+01 -2.4963550666487553e+01 -3 0 1
1849 384 2 -8.3399999999999996e-01 -5.5158101900539904e+00 8.8337356296564984e+00 -2.1935875975122521e+01 7 8 1
4137 1146 1 4.1699999999999998e-01 -3.3903656302918552e+00 1.3101124843746316e+01 -2.1933927040021942e+01 1 1 1
4325 1209 1 4.1699999999999998e-01 -4.7670452527022800e+00 1.6090640167721659e+01 -2.6620614497960087e+01 -45 -10 1
2047 450 2 -8.3399999999999996e-01 -7.2145252274282079e-01 1.1008905103488843e+01 -2.5564527420361831e+01 -14 -32 1
1850 384 1 4.1699999999999998e-01 -5.5131911688304829e+00 8.5433196427035512e+00 -2.2847925492258284e+01 7 8 1
2301 534 1 4.1699999999999998e-01 -6.3946034942903296e-01 1.5743470057209940e+01 -2.1281808384258639e+01 14 -24 0
4432 1245 2 -8.3399999999999996e-01 -3.4915118435319474e+00 1.6325674086319680e+01 -2.2340056076423579e+01 15 -17 0
2299 534 2 -8.3399999999999996e-01 -8.5068170291806844e-01 1.6663369853672442e+01 -2.1441188265922971e+01 14 -24 0
2048 450 1 4.1699999999999998e-01 -8.9608067820187820e-01 1.0086125288831987e+01 -2.5749491254442283e+01 -14 -32 1
2754 685 1 4.1699999999999998e-01 -5.8535324344474482e-01 1.2001033652334733e+01 -2.4212226642435702e+01 -27 -11 0
4433 1245 1 4.1699999999999998e-01 -4.3053834296167182e+00 1.6826638057712682e+01 -2.2393723575987636e+01 15 -17 0
5062 1455 2 -8.3399999999999996e-01 -5.6156670440960781e+00 1.1529460169181654e+01 -1.4531582750489818e+01 31 -29 1
3293 865 1 4.1699999999999998e-01 -6.0547328355113379e+00 8.7449217733774631e+00 -1.6311674270393812e+01 19 -20 0
1098 133 1 4.1699999999999998e-01 -7.2505326642364025e+00 1.4340611730989025e+01 -1.4814928289563873e+01 54 21 1
5058 1453 1 4.1699999999999998e-01 -5.8026974854304019e+00 1.1665771447704323e+01 -1.8303467805811191e+01 -12 4 0
3294 865 1 4.1699999999999998e-01 -6.7189816600897707e+00 8.7154980687305397e+00 -1.4898541063455115e+01 19 -20 0
1860 387 1 4.1699999999999998e-01 -5.5577987095698926e+00 1.5216842945086739e+01 -1.4736909577794128e+01 -9 -11 1
4842 1381 1 4.1699999999999998e-01 -9.2038342292858566e-01 9.7786307731071460e+00 -1.6032217086755089e+01 -6 21 0
5064 1455 1 4.1699999999999998e-01 -4.8820491622626641e+00 1.0945260810431641e+01 -1.4339881951090527e+01 31 -29 1
3117 806 1 4.1699999999999998e-01 -7.0941802801550704e+00 1.6348661093219292e+01 -1.5670951573496101e+01 20 -5 0
1111 138 2 -8.3399999999999996e-01 -8.8279084517354534e-01 1.4286075935946119e+01 -1.9895778520884953e+01 15 16 0
5074 1459 2 -8.3399999999999996e-01 -3.3709600084080478e+00 1.6262741155159020e+01 -1.9407237868673196e+01 9 58 0
4139 1147 1 4.1699999999999998e-01 -6.4065759432336016e+00 1.2197192937208548e+01 -1.6207319322093870e+01 0 13 0
5063 1455 1 4.1699999999999998e-01 -5.5866526815805972e+00 1.2102693583479933e+01 -1.3765579736089835e+01 31 -29 1
4138 1147 2 -8.3399999999999996e-01 -7.0984741444639230e+00 1.1942110788471709e+01 -1.6817579335865844e+01 0 13 0
5057 1453 1 4.1699999999999998e-01 -5.7439602026185916e+00 1.2299263203884831e+01 -1.9487307663091549e+01 -12 4 0
4711 1338 2 -8.3399999999999996e-01 -3.8813138194924299e+00 9.8551310624268638e+00 -1.3617849194799549e+01 13 24 0
2166 489 1 4.1699999999999998e-01 -1.2401922921455899e+00 1.1557410694403462e+01 -1.9935423574041014e+01 23 27 0
1859 387 1 4.1699999999999998e-01 -5.3261308325157515e+00 1.5058690413933270e+01 -1.6241933676584729e+01 -9 -11 1
4625 1309 1 4.1699999999999998e-01 -4.0875445510721438e+00 1.0615634401605998e+01 -1.9777249800861330e+01 -5 48 1
5056 1453 2 -8.3399999999999996e-01 -5.1158162207829641e+00 1.1812457588807042e+01 -1.8953760817225117e+01 -12 4 0
2164 489 2 -8.3399999999999996e-01 -1.2117370597697086e+00 1.1213626937180894e+01 -1.9042570532306669e+01 23 27 0
3824 1042 1 4.1699999999999998e-01 -1.7732836064342230e+00 1.5363154881770896e+01 -1.5875356084107176e+01 -20 -1 0
1858 387 2 -8.3399999999999996e-01 -6.0024160447349644e+00 1.5035568568010504e+01 -1.5564949043874501e+01 -9 -11 1
1112 138 1 4.1699999999999998e-01 -1.5470053962482559e+00 1.4950662536525336e+01 -1.9713098992707067e+01 15 16 0
4713 1338 1 4.1699999999999998e-01 -3.1365443562672990e+00 9.8058560426236099e+00 -1.4217098730292536e+01 13 24 0
3651 984 1 4.1699999999999998e-01 -4.2193803651591164e+00 1.5101130449492878e+01 -1.8281787618731776e+01 -11 -40 1
4735 1346 2 -8.3399999999999996e-01 -3.7162083990418182e+00 8.6647099387345818e+00 -1.7491932481858093e+01 37 -39 0
4841 1381 1 4.1699999999999998e-01 -2.0824361084475136e+00 1.0657048106063950e+01 -1.5922546184831480e+01 -6 21 0
4840 1381 2 -8.3399999999999996e-01 -1.8005778891989763e+00 9.7819521375274441e+00 -1.5656093089441271e+01 -6 21 0
2165 489 1 4.1699999999999998e-01 -1.7541382701678252e+00 1.0431566624706207e+01 -1.9144620090941238e+01 23 27 0
2832 711 1 4.1699999999999998e-01 -3.4508995809826200e+00 1.2713509888639994e+01 -1.6696024984121873e+01 -78 -20 1
2831 711 1 4.1699999999999998e-01 -4.2372459668842186e+00 1.1852019659994024e+01 -1.5817197058607405e+01 -78 -20 1
3292 865 2 -8.3399999999999996e-01 -6.8842222212299884e+00 8.6684332147050469e+00 -1.5840166660016711e+01 19 -20 0
3649 984 2 -8.3399999999999996e-01 -4.1695567166796046e+00 1.4464456548261108e+01 -1.7568787881439718e+01 -11 -40 1
3743 1015 1 4.1699999999999998e-01 -7.6522712043051255e+00 1.1167078096731629e+01 -1.4192711343462832e+01 28 2 1
2830 711 2 -8.3399999999999996e-01 -3.4285502880297116e+00 1.1829842060855469e+01 -1.6328799257687116e+01 -78 -20 1
5232 1511 1 4.1699999999999998e-01 -1.8762300272005898e+00 1.3230708269178844e+01 -1.4587424647664649e+01 -3 14 0
3650 984 1 4.1699999999999998e-01 -4.6013323521910294e+00 1.3689988580233301e+01 -1.7929333433537749e+01 -11 -40 1
5230 1511 2 -8.3399999999999996e-01 -1.0522041136975613e+00 1.2756150705635157e+01 -1.4477846661206344e+01 -3 14 0
3825 1042 1 4.1699999999999998e-01 -3.0950083002099635e+00 1.5057441874235231e+01 -1.5992962913597419e+01 -20 -1 0
3823 1042 2 -8.3399999999999996e-01 -2.4845640067081742e+00 1.5170621864585982e+01 -1.5264437467288882e+01 -20 -1 0
4140 1147 1 4.1699999999999998e-01 -7.5154903415246759e+00 1.1271581999129925e+01 -1.6276558344004656e+01 0 13 0
5231 1511 1 4.1699999999999998e-01 -1.0474726057393369e+00 1.2505844641408174e+01 -1.3553993649128868e+01 -3 14 0
1096 133 2 -8.3399999999999996e-01 -7.9927889440599609e+00 1.4074350803737328e+01 -1.4272363861324276e+01 54 21 1
1097 133 1 4.1699999999999998e-01 -7.8015339282076193e+00 1.4556896766450592e+01 -1.3468148347670763e+01 54 21 1
4736 1346 1 4.1699999999999998e-01 -3.0625862647714470e+00 9.0875490322846240e+00 -1.6934975530107309e+01 37 -39 0
2060 454 1 4.1699999999999998e-01 -1.0702218035332773e+00 1.5782721484809699e+01 -1.3642178841543094e+01 -11 14 1
4737 1346 1 4.1699999999999998e-01 -3.1710608576115469e+00 8.4741326415226013e+00 -1.8255274509455742e+01 37 -39 0
5036 1446 1 4.1699999999999998e-01 -7.2785615468703568e-01 1.3691216505402352e+01 -1.6303449457404906e+01 26 -12 1
1113 138 1 4.1699999999999998e-01 -6.5525671050252754e-01 1.3828027271399304e+01 -1.9086696305594568e+01 15 16 0
1253 185 1 4.1699999999999998e-01 -1.1365350180477947e+00 9.5555850955910842e+00 -1.3274178156234354e+01 51 -30 0
1733 345 1 4.1699999999999998e-01 -4.7522650446753172e+00 1.4326389746098293e+01 -1.2539654253255870e+01 39 29 1
3310 871 2 -8.3399999999999996e-01 -7.4603859305683606e-01 1.0222446951629390e+01 -9.9368892991401303e+00 -15 4 1
3217 840 2 -8.3399999999999996e-01 -5.7737475296415806e+00 1.0202066489495721e+01 -1.1392559266085740e+01 19 -4 1
4652 1318 1 4.1699999999999998e-01 -3.9800074533763841e+00 1.6340809387354611e+01 -7.0512456253152322e+00 -10 0 0
4816 1373 2 -8.3399999999999996e-01 -7.9102098678699697e+00 1.6127821861217896e+01 -1.1771779683219624e+01 1 -12 0
5461 1588 2 -8.3399999999999996e-01 -6.2389084346459338e+00 1.3515776654354305e+01 -7.1193015545367366e+00 19 35 1
858 53 1 4.1699999999999998e-01 -4.2670344654384760e+00 1.3881652137588873e+01 -9.9731762324924702e+00 11 5 0
3904 1069 2 -8.3399999999999996e-01 -7.8923511336849828e+00 1.0828845171239433e+01 -7.0694521386604343e+00 1 -38 1
5463 1588 1 4.1699999999999998e-01 -6.6572182800132378e+00 1.4169816619574117e+01 -6.5594245492292131e+00 19 35 1
4617 1306 1 4.1699999999999998e-01 -5.2349006569503427e+00 1.6713227396315723e+01 -1.2653864512796904e+01 21 -16 0
753 18 1 4.1699999999999998e-01 -7.8015521304591493e+00 1.2375678226584103e+01 -1.1109763505057696e+01 24 23 0
1252 185 2 -8.3399999999999996e-01 -1.2903075189958368e+00 8.9559653067022538e+00 -1.2544101686428652e+01 51 -30 0
5181 1494 1 4.1699999999999998e-01 -4.9518514263284246e+00 9.4260507332015635e+00 -9.9063240299065107e+00 39 -24 1
856 53 2 -8.3399999999999996e-01 -4.2567958292981825e+00 1.4314144106345765e+01 -9.1193419248370304e+00 11 5 0
2634 645 1 4.1699999999999998e-01 -1.5745774411320941e+00 1.6238378858356114e+01 -7.3826263661014977e+00 -43 27 0
1234 179 2 -8.3399999999999996e-01 -1.2532075232826205e+00 1.2569185888503711e+01 -7.3558650731693902e+00 24 -3 0
857 53 1 4.1699999999999998e-01 -3.4618301507698295e+00 1.4821512999028698e+01 -9.2831633411585983e+00 11 5 0
3905 1069 1 4.1699999999999998e-01 -7.3725592337286674e+00 1.0025496553826578e+01 -7.0955187339303514e+00 1 -38 1
1122 141 1 4.1699999999999998e-01 -8.3279579179830776e-01 1.5255161931883549e+01 -9.8650191437001737e+00 14 16 0
1235 179 1 4.1699999999999998e-01 -1.1508021301587821e+00 1.1871757989144566e+01 -8.0034064587799314e+00 24 -3 0
3219 840 1 4.1699999999999998e-01 -5.1561581306570012e+00 1.0478339893915912e+01 -1.2069657497507032e+01 19 -4 1
1732 345 2 -8.3399999999999996e-01 -4.4120019085485662e+00 1.3448685436358232e+01 -1.2713114296485212e+01 39 29 1
1120 141 2 -8.3399999999999996e-01 -1.6412897818332457e+00 1.5708684857283295e+01 -1.0103521648972560e+01 14 16 0
5208 1503 1 4.1699999999999998e-01 -2.0457323781409595e+00 8.7196879299498207e+00 -8.4496624032203016e+00 18 37 0
5462 1588 1 4.1699999999999998e-01 -5.7822802130622737e+00 1.4085080641697441e+01 -7.7386496745177631e+00 19 35 1
4616 1306 1 4.1699999999999998e-01 -6.3990612281613064e+00 1.5915869617375634e+01 -1.2460474075208982e+01 21 -16 0
3218 840 1 4.1699999999999998e-01 -6.5072614719527024e+00 1.0805104681994244e+01 -1.1513119669604365e+01 19 -4 1
1121 141 1 4.1699999999999998e-01 -1.3051772663422376e+00 1.6595841009002086e+01 -1.0230851509856155e+01 14 16 0
2632 645 2 -8.3399999999999996e-01 -7.0840540847789235e-01 1.6166544384118097e+01 -6.9816174375440490e+00 -43 27 0
5180 1494 1 4.1699999999999998e-01 -4.7144146465963619e+00 9.8957620079523920e+00 -8.6123550415146575e+00 39 -24 1
4145 1149 1 4.1699999999999998e-01 -5.2456948255721905e+00 1.2026155772723268e+01 -7.2992200062928703e+00 -14 -20 1
5179 1494 2 -8.3399999999999996e-01 -4.7301398181234653e+00 9.0475201675805508e+00 -9.0555908108867413e+00 39 -24 1
4615 1306 2 -8.3399999999999996e-01 -5.5591156229788403e+00 1.5851281553587874e+01 -1.2914942590335707e+01 21 -16 0
4712 1338 1 4.1699999999999998e-01 -3.5468094313845775e+00 9.2198548387340082e+00 -1.2984811961586614e+01 13 24 0
4144 1149 2 -8.3399999999999996e-01 -4.7838166530035782e+00 1.1199293032233243e+01 -7.1606606604768501e+00 -14 -20 1
4146 1149 1 4.1699999999999998e-01 -4.7035579931607341e+00 1.1105912153451825e+01 -6.2114422313687108e+00 -14 -20 1
5509 1604 2 -8.3399999999999996e-01 -1.6715860508678304e+00 1.2878894150413593e+01 -1.1541849162465590e+01 38 -6 0
4643 1315 1 4.1699999999999998e-01 -7.5287997137299136e+00 8.8811541302927139e+00 -1.1255969829523076e+01 37 10 1
5510 1604 1 4.1699999999999998e-01 -1.3053846993493643e+00 1.3598308770478191e+01 -1.1027500903581112e+01 38 -6 0
751 18 2 -8.3399999999999996e-01 -7.3125827524041878e+00 1.2292787838735727e+01 -1.1928441432081561e+01 24 23 0
2061 454 1 4.1699999999999998e-01 -1.0319896405760982e+00 1.6864425254189587e+01 -1.2682763642575061e+01 -11 14 1
5511 1604 1 4.1699999999999998e-01 -1.6253888059480541e+00 1.2198648274700655e+01 -1.0870032818841580e+01 38 -6 0
4651 1318 2 -8.3399999999999996e-01 -3.3519808333601784e+00 1.6838476090825608e+01 -7.5748169195893809e+00 -10 0 0
3906 1069 1 4.1699999999999998e-01 -7.2836424930434749e+00 1.1553397431704539e+01 -7.2134278573918991e+00 1 -38 1
1734 345 1 4.1699999999999998e-01 -3.4810325905487964e+00 1.3487727498883693e+01 -1.2494021888785067e+01 39 29 1
1236 179 1 4.1699999999999998e-01 -1.1287097256454874e+00 1.3425500067555941e+01 -7.7650682370632431e+00 24 -3 0
3311 871 1 4.1699999999999998e-01 -7.9346385485554904e-01 9.8698275358325418e+00 -1.0825479984663684e+01 -15 4 1
2782 695 2 -8.3399999999999996e-01 -6.7767523048538454e+00 9.0522031703650185e+00 -4.1646650474244851e+00 31 43 0
2127 476 1 4.1699999999999998e-01 -1.7409627786118627e+00 1.4922587089375355e+01 -3.3006945494888953e+00 -31 5 0
2324 542 1 4.1699999999999998e-01 -7.5236874813944583e+00 1.0878076193665745e+01 -4.4983637473145386e+00 17 14 1
3085 796 2 -8.3399999999999996e-01 -7.5605584828730432e+00 1.5037550420711653e+01 -3.8886392988710945e+00 17 1 1
2783 695 1 4.1699999999999998e-01 -7.6458557151658573e+00 8.8461763652463965e+00 -3.8205175789879213e+00 31 43 0
864 55 1 4.1699999999999998e-01 -2.8180246434760203e+00 1.2850287725872050e+01 -4.0340735631503328e+00 41 61 1
4549 1284 2 -8.3399999999999996e-01 -2.2300286899612747e+00 1.0886939106890932e+01 -4.5651289566419244e+00 23 34 0
4550 1284 1 4.1699999999999998e-01 -2.4462526892168199e+00 1.0148002648403207e+01 -3.9964176520698871e+00 23 34 0
2428 577 2 -8.3399999999999996e-01 -5.7527511335217962e+00 1.6316824113249346e+01 -5.6566885111469993e+00 55 -17 0
1039 114 2 -8.3399999999999996e-01 -4.4795747853560179e+00 1.5610825368148468e+01 -2.9125772986522875e+00 -15 -36 0
618 10 19 -5.8499999999999996e-01 -6.5718869412294225e+00 1.5444437034744077e+01 -1.3576299873788997e+00 0 0 0
591 10 14 0.0000000000000000e+00 -6.5610000000000017e+00 1.4030000000000001e+01 5.1891843545049809e-01 0 0 0
1040 114 1 4.1699999999999998e-01 -3.9470342164294632e+00 1.4872571916744100e+01 -3.2085709397630815e+00 -15 -36 0
862 55 2 -8.3399999999999996e-01 -2.8681442460829931e+00 1.3796025747781460e+01 -4.1729951974053812e+00 41 61 1
611 10 14 0.0000000000000000e+00 -5.4120000000000061e+00 8.9890000000000008e+00 5.1891843545049809e-01 0 0 0
4551 1284 1 4.1699999999999998e-01 -2.3030130880701929e+00 1.0439615625141666e+01 -5.4081972401789074e+00 23 34 0
587 10 16 1.4999999999999999e-01 -6.6037944782639624e+00 1.5339009383475464e+01 5.5138728009218596e-03 0 0 0
594 10 15 1.4000000000000001e-01 -7.7408507434555158e+00 1.3184361736642337e+01 5.7957507937370423e-02 0 0 0
1041 114 1 4.1699999999999998e-01 -3.8645438096341866e+00 1.6339062851797749e+01 -2.9999744137637698e+00 -15 -36 0
637 11 14 0.0000000000000000e+00 -1.6649999999999991e+00 1.5180000000000000e+01 5.1891843545049809e-01 0 0 0
2429 577 1 4.1699999999999998e-01 -5.2686927328778239e+00 1.6894383739540032e+01 -5.0664998251261864e+00 55 -17 0
599 10 14 0.0000000000000000e+00 -5.4050000000000011e+00 1.1945000000000000e+01 5.1891843545049809e-01 0 0 0
619 10 22 4.3500000000000000e-01 -5.8459111711364926e+00 1.5967670243895817e+01 -1.6612829020401314e+00 0 0 0
2125 476 2 -8.3399999999999996e-01 -1.0698700233035368e+00 1.5142060538494853e+01 -2.6544168485838000e+00 -31 5 0
583 10 14 0.0000000000000000e+00 -5.4089999999999989e+00 1.5856999999999999e+01 5.1891843545049809e-01 0 0 0
680 11 17 5.2000000000000002e-01 -3.2220570908589412e+00 1.2186347371510649e+01 -1.0199653692764130e+00 0 0 0
2430 577 1 4.1699999999999998e-01 -6.2228862355000576e+00 1.5663882399563832e+01 -5.1381759306742580e+00 55 -17 0
683 11 23 4.5000000000000001e-01 -4.5375933044486594e+00 1.1752298694278466e+01 -2.3013338338771305e+00 0 0 0
656 11 14 0.0000000000000000e+00 -4.3570000000000046e+00 9.7139999999999986e+00 5.1891843545049809e-01 0 0 0
653 11 15 1.4000000000000001e-01 -1.8471432045408527e+00 1.1159999652675531e+01 3.5984360641536028e-01 0 0 0
595 10 14 0.0000000000000000e+00 -5.4669999999999987e+00 1.3331999999999983e+01 5.1891843545049809e-01 0 0 0
640 11 14 0.0000000000000000e+00 -4.2510000000000012e+00 1.4039999999999988e+01 5.1891843545049809e-01 0 0 0
657 11 15 1.4000000000000001e-01 -1.8638977856366772e+00 9.7719005368090386e+00 6.9002642846637485e-01 0 0 0
660 11 14 0.0000000000000000e+00 -3.1999999999999993e+00 8.9690000000000012e+00 5.1891843545049809e-01 0 0 0
4073 1125 1 4.1699999999999998e-01 -5.6921708887457392e+00 1.3756786162265772e+01 -2.6022276947132639e+00 -25 6 0
4074 1125 1 4.1699999999999998e-01 -6.4950273038720514e+00 1.2798381196085892e+01 -3.3808255344553082e+00 -25 6 0
652 11 14 0.0000000000000000e+00 -4.2750000000000039e+00 1.1117999999999988e+01 5.1891843545049809e-01 0 0 0
4072 1125 2 -8.3399999999999996e-01 -5.7354464823082534e+00 1.2820991566188816e+01 -2.7988134555334412e+00 -25 6 0
682 11 21 -5.3000000000000003e-01 -3.7658379849862573e+00 1.1324482060708000e+01 -1.9631278170158204e+00 0 0 0
582 10 14 0.0000000000000000e+00 -7.7610000000000010e+00 1.5951000000000001e+01 5.1891843545049809e-01 0 0 0
632 11 14 0.0000000000000000e+00 -2.6959999999999997e+00 1.5888999999999996e+01 5.1891843545049809e-01 0 0 0
681 11 20 -4.4000000000000000e-01 -2.7847197556961643e+00 1.3213934599368528e+01 -1.5058689129310103e+00 0 0 0
636 11 14 0.0000000000000000e+00 -4.0449999999999999e+00 1.5439999999999998e+01 5.1891843545049809e-01 0 0 0
598 10 14 0.0000000000000000e+00 -7.9290000000000003e+00 1.1764999999999997e+01 5.1891843545049809e-01 0 0 0
664 11 18 -2.8000000000000003e-01 -1.8926522845755454e+00 1.0125985911559933e+01 -6.1310792426393235e-01 0 0 0
648 11 14 0.0000000000000000e+00 -3.1859999999999999e+00 1.1889999999999997e+01 5.1891843545049809e-01 0 0 0
863 55 1 4.1699999999999998e-01 -2.9484004261587806e+00 1.3847606389544858e+01 -5.1254001495017754e+00 41 61 1
1000 101 2 -8.3399999999999996e-01 -3.4851855624799128e+00 8.7456646575552313e+00 -3.4434904178986869e+00 61 40 1
2323 542 2 -8.3399999999999996e-01 -7.9026103501805363e+00 1.1755909095608001e+01 -4.4529896849851092e+00 17 14 1
673 11 22 4.3500000000000000e-01 -1.0558541554932965e+00 1.1372581089411717e+01 -1.7988824187688230e+00 0 0 0
3087 796 1 4.1699999999999998e-01 -7.1168589287656197e+00 1.5442969653588349e+01 -3.1436816440236086e+00 17 1 1
1001 101 1 4.1699999999999998e-01 -4.1429658167157690e+00 9.4200462774491385e+00 -3.2738877511577620e+00 61 40 1
2126 476 1 4.1699999999999998e-01 -8.7626765608553825e-01 1.4269024054374878e+01 -2.3130204541864963e+00 -31 5 0
615 10 18 -2.8000000000000003e-01 -6.6622054982531917e+00 1.0339592349866869e+01 2.1465697397212580e+00 0 0 0
666 11 18 -2.8000000000000003e-01 -2.2080970294680196e+00 1.3248409272241570e+01 2.1264488679934992e+00 0 0 0
676 11 17 5.2000000000000002e-01 -1.7182022095418592e+00 1.5689244936935310e+01 1.9866248699223163e+00 0 0 0
677 11 20 -4.4000000000000000e-01 -1.2571254340995601e+00 1.5111659425180342e+01 2.9917422218331495e+00 0 0 0
603 10 15 1.4000000000000001e-01 -6.6889198578193767e+00 1.1288420126966354e+01 1.1135214829409357e+00 0 0 0
