3165 849 1 4.1699999999999998e-01 -5.9963120752732237e+00 -5.3720748826723579e+00 -2.3846781579669205e+01 16 7 0
4893 1425 1 4.1699999999999998e-01 -8.4581632171991394e-01 -4.8963369137261363e+00 -2.5962942745584051e+01 9 12 0
1729 370 1 4.1699999999999998e-01 -4.6454527599096398e+00 -7.9239537315235928e+00 -1.9655342793792627e+01 -6 -5 1
4229 1204 2 -8.3399999999999996e-01 -5.4043420752882341e+00 -3.3451706367731777e+00 -1.4837907464784085e+01 15 1 0
4807 1396 1 4.1699999999999998e-01 -6.1404932709476068e+00 -2.8480551685161437e+00 -1.7975692822216082e+01 -30 -14 0
4230 1204 1 4.1699999999999998e-01 -4.7166853491111382e+00 -3.5901476574468187e+00 -1.4218757550878781e+01 15 1 0
1314 232 1 4.1699999999999998e-01 -3.1109542894220095e+00 -8.5745290784639749e-01 -2.2272366264036201e+01 -40 42 1
1658 347 2 -8.3399999999999996e-01 -5.4233976590076232e+00 -6.4389362165410056e+00 -1.5961536086132913e+01 -24 34 1
2922 768 1 4.1699999999999998e-01 -6.2215470714583265e+00 -7.0796658312626022e+00 -2.0361995006165742e+01 -50 16 1
2921 768 2 -8.3399999999999996e-01 -6.4687564397537685e+00 -6.1552071468577676e+00 -2.0384290380592113e+01 -50 16 1
4838 1407 2 -8.3399999999999996e-01 -8.5540817078516973e-01 -6.1060696082716213e+00 -2.2768853585011016e+01 -36 7 1
3662 1015 2 -8.3399999999999996e-01 -1.9722677751837789e+00 -1.8086352691660874e+00 -2.5374490769597237e+01 -21 -6 0
2981 788 2 -8.3399999999999996e-01 -1.9328175568956070e+00 -5.5699277416561799e-01 -1.8502690931692122e+01 7 10 1
4805 1396 2 -8.3399999999999996e-01 -6.5854704752836746e+00 -3.1953997955460185e+00 -1.7202660346449033e+01 -30 -14 0
3740 1041 2 -8.3399999999999996e-01 -4.4827279975212466e+00 -1.5197355148754230e+00 -1.8718918074761415e+01 -17 2 1
1660 347 1 4.1699999999999998e-01 -4.7850876209065643e+00 -5.7486108351792957e+00 -1.5781972153005112e+01 -24 34 1
1738 373 1 4.1699999999999998e-01 -6.7282242807444774e+00 -3.4359281924835425e+00 -2.3745306338959217e+01 -8 -13 0
4669 1350 1 4.1699999999999998e-01 -2.5957206690364600e+00 -7.2267523265876576e+00 -1.7856058675835754e+01 -70 -12 1
2982 788 1 4.1699999999999998e-01 -1.2288109128828708e+00 -1.0078247067538086e+00 -1.8036474577603229e+01 7 10 1
4233 1205 1 4.1699999999999998e-01 -2.9952178032568053e+00 -7.5705609571635843e+00 -2.6433648698989892e+01 -27 -6 0
4806 1396 1 4.1699999999999998e-01 -5.9618278482673741e+00 -3.0668367612003120e+00 -1.6487974916564120e+01 -30 -14 0
4840 1407 1 4.1699999999999998e-01 -1.3593547490098121e+00 -5.3324361698014293e+00 -2.2516339169511333e+01 -36 7 1
1659 347 1 4.1699999999999998e-01 -6.2623418225669241e+00 -6.0012969027985026e+00 -1.6106023535734426e+01 -24 34 1
2867 750 2 -8.3399999999999996e-01 -7.2841062488908523e+00 -1.1881272197209896e+00 -2.0374901055348573e+01 -23 -16 0
4846 1409 1 4.1699999999999998e-01 -2.3407955388962485e+00 -4.3227368584549062e+00 -1.4764162053890832e+01 -23 -26 1
4451 1278 2 -8.3399999999999996e-01 -5.7159509345763659e-01 -5.6267277373869948e+00 -1.9522860988725533e+01 22 14 1
4863 1415 1 4.1699999999999998e-01 -5.9363500597640826e+00 -9.1605105124024533e-02 -1.8742632002670121e+01 -46 6 0
2019 467 1 4.1699999999999998e-01 -7.0307648428699556e+00 -5.8696920525033534e+00 -1.8522341373114529e+01 -49 -30 0
1944 442 1 4.1699999999999998e-01 -3.3780791864111830e+00 -5.2865193920832354e-01 -1.5362079848494602e+01 34 23 0
4391 1258 2 -8.3399999999999996e-01 -6.3695940850020705e+00 -2.8561867172479793e-01 -2.2819332127558376e+01 -44 14 0
3664 1015 1 4.1699999999999998e-01 -1.7191672514938841e+00 -1.0200829775426250e+00 -2.4894533467958322e+01 -21 -6 0
4452 1278 1 4.1699999999999998e-01 -5.8633969498368188e-02 -6.2094609028085781e+00 -2.0082794635777997e+01 22 14 1
257 5 15 1.4999999999999999e-01 -6.1088949072560439e-01 -4.8990329578758178e+00 -5.1651970146901860e-01 0 0 0
1463 282 2 -8.3399999999999996e-01 -6.4714774535451163e+00 -1.7379712997454888e-01 -9.7140944581733457e+00 -53 -18 1
3382 921 1 4.1699999999999998e-01 -6.3015426483686898e+00 -3.6694998460523500e+00 -9.9705713029319050e+00 -45 9 0
1309 230 1 4.1699999999999998e-01 -6.9906662161918929e+00 -4.8152495057164657e-01 -5.7046438780467490e+00 -5 18 1
1992 458 1 4.1699999999999998e-01 -2.7104740633006852e+00 -2.2414365049929046e+00 -1.0092615745824542e+01 6 33 0
1464 282 1 4.1699999999999998e-01 -6.2446907398463605e+00 -1.0027692220527733e+00 -9.2926613941639822e+00 -53 -18 1
253 5 13 0.0000000000000000e+00 -5.9999999999999964e-01 -3.5990000000000055e+00 1.9121007308925186e-02 0 0 0
2152 511 1 4.1699999999999998e-01 -5.6079117643475307e+00 -1.7557503712581148e+00 -1.1961608499078340e+01 -35 9 0
1587 323 1 4.1699999999999998e-01 -6.6265544852605895e+00 -2.6946071786577175e+00 -3.2430323012026427e+00 -23 0 0
2150 511 2 -8.3399999999999996e-01 -5.3714901318418953e+00 -1.1691828661749515e+00 -1.2680131864500238e+01 -35 9 0
1307 230 2 -8.3399999999999996e-01 -6.1023664164750393e+00 -1.5735831463990024e-01 -5.8532100070360151e+00 -5 18 1
4670 1351 2 -8.3399999999999996e-01 -4.3094076092785496e+00 -1.3659652157087976e-01 -3.2587608028009463e+00 -60 20 1
1991 458 2 -8.3399999999999996e-01 -3.0413695274329360e+00 -2.5461473130491790e+00 -9.2476946846633261e+00 6 33 0
241 5 13 0.0000000000000000e+00 -4.8700000000000898e-01 -7.5000000000000000e-01 1.9121007308925186e-02 0 0 0
248 5 13 0.0000000000000000e+00 -4.3259999999999987e+00 -2.5830000000000055e+00 1.9121007308925186e-02 0 0 0
1573 318 1 4.1699999999999998e-01 -2.9682612045101155e+00 -5.6423081915694038e+00 -9.7917828895925254e+00 -18 3 1
2249 544 2 -8.3399999999999996e-01 -5.6157205344904035e+00 -3.0551532046187440e+00 -8.3952209889087825e+00 9 14 0
3276 886 1 4.1699999999999998e-01 -3.6290961151707926e+00 -7.5668599758174491e+00 -7.8807937358878668e+00 -23 -12 1
3003 795 1 4.1699999999999998e-01 -3.3525113619106151e-01 -2.8120350056960035e+00 -7.2605976346036094e+00 -49 16 0
3380 921 2 -8.3399999999999996e-01 -6.2776382350769939e+00 -3.8047955261257638e+00 -1.0917861752422162e+01 -45 9 0
1316 233 2 -8.3399999999999996e-01 -2.1561778927071416e+00 -6.4926165020845943e+00 -8.4834669510161902e+00 -24 18 1
1571 318 2 -8.3399999999999996e-01 -3.4147064716525950e+00 -5.4303230616522740e+00 -1.0611528915135182e+01 -18 3 1
1318 233 1 4.1699999999999998e-01 -1.3727170899515286e+00 -6.8570021189061539e+00 -8.8953501981624150e+00 -24 18 1
1317 233 1 4.1699999999999998e-01 -1.7464605201984575e+00 -5.9106051824794843e+00 -7.8434456602060436e+00 -24 18 1
1588 323 1 4.1699999999999998e-01 -5.8490290489618140e+00 -2.8405644844145375e+00 -4.5418430180702032e+00 -23 0 0
4774 1385 1 4.1699999999999998e-01 -6.2368818844107921e+00 -4.3288992412669796e+00 -5.6063439138606377e+00 9 13 1
3004 795 1 4.1699999999999998e-01 -8.2344430868631413e-01 -4.1883625980903254e+00 -7.1949942242770497e+00 -49 16 0
1154 179 2 -8.3399999999999996e-01 -1.2820228436776624e+00 -1.8005680119164147e+00 -1.1912143408476485e+01 -72 -6 1
2444 609 2 -8.3399999999999996e-01 -2.2617082933843768e-01 -1.0181084188411766e+00 -6.1625764452070086e+00 7 10 0
3193 858 1 4.1699999999999998e-01 -6.0947802165096174e+00 -7.1824797869434249e+00 -9.9988941819438466e+00 -16 -75 0
2250 544 1 4.1699999999999998e-01 -5.7182787925182232e+00 -3.5053375523045780e+00 -7.5567411657989751e+00 9 14 0
1993 458 1 4.1699999999999998e-01 -2.2350199159193913e+00 -2.6095056433503796e+00 -8.7358145064988690e+00 6 33 0
3002 795 2 -8.3399999999999996e-01 -9.5033558192278456e-01 -3.3915935720011383e+00 -7.7100591526363047e+00 -49 16 0
2801 728 2 -8.3399999999999996e-01 -1.6608344420977978e+00 -8.0266236731469025e+00 -1.2762523012026861e+01 -17 -30 0
260 5 13 0.0000000000000000e+00 -4.3070000000000004e+00 -5.5470000000000006e+00 1.9121007308925186e-02 0 0 0
4773 1385 1 4.1699999999999998e-01 -6.1230166585688170e+00 -5.2429934747439049e+00 -6.6858212943397781e+00 9 13 1
1231 204 1 4.1699999999999998e-01 -3.1826789335553762e+00 -4.1665860967922441e-01 -7.8821427659450123e+00 27 -34 1
269 5 13 0.0000000000000000e+00 -6.4400000000000190e-01 -7.7319999999999993e+00 1.9121007308925186e-02 0 0 0
4772 1385 2 -8.3399999999999996e-01 -5.5602205627431225e+00 -4.6301145886091177e+00 -6.2126697171073424e+00 9 13 1
4672 1351 1 4.1699999999999998e-01 -4.8911480738808422e+00 -1.7162921842050949e-01 -2.4994298414414047e+00 -60 20 1
290 5 20 -5.3000000000000003e-01 -3.7536867787699446e+00 -5.4141665228839511e+00 -2.4210840966224971e+00 0 0 0
291 5 22 4.5000000000000001e-01 -3.2742974592033800e+00 -5.4334832589911155e+00 -3.2352326527334547e+00 0 0 0
3939 1107 1 4.1699999999999998e-01 -4.0841892205529522e+00 -5.0869120557018146e+00 -5.4092138736328366e+00 -27 -13 1
289 5 19 -4.4000000000000000e-01 -2.7980573600901053e+00 -3.4514736071711134e+00 -1.9799081454864904e+00 0 0 0
3959 1114 2 -8.3399999999999996e-01 -1.3992011175549024e-01 -6.9952737482145881e+00 -3.5300861971374715e+00 22 5 0
2251 544 1 4.1699999999999998e-01 -4.6620439445630542e+00 -3.1162471475031630e+00 -8.4500347080363838e+00 9 14 0
2151 511 1 4.1699999999999998e-01 -4.6875665522172838e+00 -6.9138184896210575e-01 -1.2210889213296042e+01 -35 9 0
264 5 13 0.0000000000000000e+00 -4.4090000000000007e+00 -6.9500000000000011e+00 1.9121007308925186e-02 0 0 0
1125 169 1 4.1699999999999998e-01 -2.5421342374129043e+00 -4.8040514734974025e+00 -1.2601433498433575e+01 -29 46 1
4350 1244 1 4.1699999999999998e-01 -4.1047146767238409e+00 -1.6813743447291358e+00 -4.1666806936567973e+00 0 6 0
3960 1114 1 4.1699999999999998e-01 -4.3814474047253249e-01 -6.3091021460002441e+00 -2.9330385248780857e+00 22 5 0
226 4 18 -5.8499999999999996e-01 -6.7159997516619896e+00 -1.3066118727912865e+00 -1.8982098887057326e+00 0 0 0
261 5 14 1.4000000000000001e-01 -1.9069527804098794e+00 -5.5309282135072309e+00 -1.3022304533729567e-01 0 0 0
1155 179 1 4.1699999999999998e-01 -1.3887222207204637e+00 -2.1625251943476975e+00 -1.2791822119453034e+01 -72 -6 1
207 4 13 0.0000000000000000e+00 -5.4629999999999992e+00 -4.7439999999999998e+00 1.9121007308925186e-02 0 0 0
2445 609 1 4.1699999999999998e-01 -6.2341484214224074e-01 -1.2239456453132576e+00 -5.3163725425861621e+00 7 10 0
1229 204 2 -8.3399999999999996e-01 -3.2160597609960089e+00 -4.5319554488205682e-01 -6.9262224607136496e+00 27 -34 1
3192 858 1 4.1699999999999998e-01 -5.4710897132836767e+00 -6.9246776093663680e+00 -8.8113465560959945e+00 -16 -75 0
4351 1244 1 4.1699999999999998e-01 -3.4950980267879785e+00 -1.7902133267077840e+00 -5.4389132888888767e+00 0 6 0
4349 1244 2 -8.3399999999999996e-01 -3.7697933629942195e+00 -2.3761253387925905e+00 -4.7335876010769020e+00 0 6 0
3781 1054 1 4.1699999999999998e-01 -1.3396866874954743e+00 -3.5050819623844607e+00 -3.4709739090668101e+00 -1 -4 0
2210 531 2 -8.3399999999999996e-01 -7.3533746729144056e-01 -5.6605083997828682e+00 -6.2712130465206961e+00 -49 3 0
3940 1107 1 4.1699999999999998e-01 -3.1945414532126843e+00 -4.0488421632855029e+00 -4.8779109618372232e+00 -27 -13 1
1119 167 1 4.1699999999999998e-01 -2.0664887416718241e+00 -7.8544242754797260e+00 -3.5858981294851269e+00 -13 -44 0
3779 1054 2 -8.3399999999999996e-01 -1.0562721205607080e+00 -2.9355571817873773e+00 -4.1862014819534075e+00 -1 -4 0
2211 531 1 4.1699999999999998e-01 -1.1560739852117123e+00 -5.8525194301701244e+00 -5.4331526933069938e+00 -49 3 0
3938 1107 2 -8.3399999999999996e-01 -3.2911817154916925e+00 -5.0011490681035919e+00 -4.8800467940553602e+00 -27 -13 1
245 5 13 0.0000000000000000e+00 -1.7230000000000043e+00 -1.3849999999999998e+00 1.9121007308925186e-02 0 0 0
3780 1054 1 4.1699999999999998e-01 -1.8938039672818956e+00 -2.6921232455520059e+00 -4.5805522503901344e+00 -1 -4 0
3733 1038 1 4.1699999999999998e-01 -6.9778218468671973e+00 -7.1620404220924065e+00 -3.2105218334700041e+00 -15 -1 0
2414 599 2 -8.3399999999999996e-01 -5.4820665226176288e+00 -8.0139786225887271e+00 -3.9283075942259522e+00 -23 -18 0
280 5 18 -5.8499999999999996e-01 -4.0380547843746406e-01 -4.8091487768734638e+00 -1.8932121927961205e+00 0 0 0
219 4 13 0.0000000000000000e+00 -5.5230000000000068e+00 -7.7839999999999989e+00 1.9121007308925186e-02 0 0 0
199 4 13 0.0000000000000000e+00 -6.6580000000000013e+00 -2.6560000000000006e+00 1.9121007308925186e-02 0 0 0
272 5 17 -2.8000000000000003e-01 -1.9343653851123097e+00 -6.5594147297989860e+00 -1.1222416856566753e+00 0 0 0
244 5 13 0.0000000000000000e+00 -4.1189999999999998e+00 -1.1829999999999998e+00 1.9121007308925186e-02 0 0 0
240 5 13 0.0000000000000000e+00 -2.7770000000000064e+00 -7.0200000000000173e-01 1.9121007308925186e-02 0 0 0
256 5 13 0.0000000000000000e+00 -3.2420000000000062e+00 -4.8130000000000059e+00 1.9121007308925186e-02 0 0 0
268 5 13 0.0000000000000000e+00 -3.2660000000000000e+00 -7.7270000000000039e+00 1.9121007308925186e-02 0 0 0
195 4 15 1.4999999999999999e-01 -6.7150488934838748e+00 -1.3816472385136631e+00 -5.1267849188090153e-01 0 0 0
191 4 13 0.0000000000000000e+00 -5.4949999999999992e+00 -8.1800000000000139e-01 1.9121007308925186e-02 0 0 0
203 4 13 0.0000000000000000e+00 -5.5230000000000068e+00 -3.3420000000000005e+00 1.9121007308925186e-02 0 0 0
288 5 16 5.2000000000000002e-01 -3.2772978714647056e+00 -4.5073152079147452e+00 -1.4922456192781084e+00 0 0 0
1572 318 1 4.1699999999999998e-01 -3.7757967195858324e+00 -4.5652280347302767e+00 -1.0417991376523272e+01 -18 3 1
3275 886 2 -8.3399999999999996e-01 -4.3088080587255764e+00 -8.0291957841645463e+00 -8.3711732166322825e+00 -23 -12 1
2446 609 1 4.1699999999999998e-01 -2.5294153548597187e-01 -6.1531973875307955e-02 -6.1844156126571477e+00 7 10 0
1308 230 1 4.1699999999999998e-01 -5.6469594870111806e+00 -7.6792365236744686e-01 -6.4329052675265856e+00 -5 18 1
3381 921 1 4.1699999999999998e-01 -6.3506699523741936e+00 -4.7574871604865550e+00 -1.0860611099778902e+01 -45 9 0
1586 323 2 -8.3399999999999996e-01 -6.7127847317876075e+00 -2.9785063147152631e+00 -4.1530865328309403e+00 -23 0 0
1156 179 1 4.1699999999999998e-01 -1.9724686150307900e+00 -1.1559785144229071e+00 -1.1757154085680062e+01 -72 -6 1
227 4 21 4.3500000000000000e-01 -6.9355862698279598e+00 -4.2918368186430556e-01 -2.1719374134954883e+00 0 0 0
1465 282 1 4.1699999999999998e-01 -7.0815956020082602e+00 -4.4690218280842942e-01 -1.0399223536536734e+01 -53 -18 1
3191 858 2 -8.3399999999999996e-01 -6.2890966490223938e+00 -6.6514178840695255e+00 -9.2265944604150434e+00 -16 -75 0
4248 1210 1 4.1699999999999998e-01 -1.2822304607909984e-01 -8.2442989046257029e+00 -8.4558971002336811e+00 6 21 1
2415 599 1 4.1699999999999998e-01 -4.5386008626067920e+00 -8.1092169607726774e+00 -4.0588360784602742e+00 -23 -18 0
2803 728 1 4.1699999999999998e-01 -2.2519904465100460e+00 -7.2752965979627344e+00 -1.2810229300515616e+01 -17 -30 0
5067 1483 1 4.1699999999999998e-01 -2.4216684266399469e+00 -6.3382151696238509e-03 -3.4130451076512429e+00 15 -20 1
3277 886 1 4.1699999999999998e-01 -3.8157427657926135e+00 -8.2969860382245280e+00 -9.1466789589211110e+00 -23 -12 1
1126 169 1 4.1699999999999998e-01 -3.9201211961789237e+00 -5.2037496832994421e+00 -1.2513121824642345e+01 -29 46 1
281 5 21 4.3500000000000000e-01 -5.7004077880158377e-03 -3.9779787448642079e+00 -2.1022434765720810e+00 0 0 0
1230 204 1 4.1699999999999998e-01 -2.4875739303088285e+00 1.2271124124672639e-01 -6.6941133938476867e+00 27 -34 1
1124 169 2 -8.3399999999999996e-01 -3.2423083961738701e+00 -5.1032689196564434e+00 -1.3181482682472645e+01 -29 46 1
223 4 17 -2.8000000000000003e-01 -6.7363973590423605e+00 -6.3623328583059635e+00 1.6134383947117854e+00 0 0 0
274 5 17 -2.8000000000000003e-01 -2.2604109351846819e+00 -3.4635254766832109e+00 1.5485578247952354e+00 0 0 0
284 5 16 5.2000000000000002e-01 -1.8472642680890488e+00 -1.1263375473210520e+00 1.5945972175933960e+00 0 0 0
285 5 19 -4.4000000000000000e-01 -1.1430423886552141e+00 -5.0034324412001396e-01 2.3998284284418077e+00 0 0 0
286 5 20 -5.3000000000000003e-01 -2.9664241860065843e+00 -1.3612757868746126e+00 2.3505488912495700e+00 0 0 0
287 5 22 4.5000000000000001e-01 -3.1613756378715294e+00 -5.0959156178787524e-01 2.7106241719890534e+00 0 0 0
249 5 14 1.4000000000000001e-01 -1.8383680784810643e+00 -2.8825656814511280e+00 2.6321566766901938e-01 0 0 0
211 4 14 1.4000000000000001e-01 -6.7545091482119162e+00 -5.4204191648987106e+00 5.6649717202702732e-01 0 0 0
265 5 14 1.4000000000000001e-01 -1.9250898541003991e+00 -6.9291989724848637e+00 1.8499240898234603e-01 0 0 0
215 4 14 1.4000000000000001e-01 -6.8081779635426285e+00 -6.8843325324780604e+00 3.0018852474076141e-01 0 0 0
252 5 14 1.4000000000000001e-01 -3.1760673411417031e+00 -3.5097345049278452e+00 5.6568655003434642e-01 0 0 0
1346 243 2 -8.3399999999999996e-01 -1.1776328999230294e+00 -6.5353083626373021e+00 4.2248739272534479e+00 -2 -16 -1
1348 243 1 4.1699999999999998e-01 -7.3303360415864560e-01 -6.6867500626205594e+00 3.3908298296691619e+00 -2 -16 -1
1347 243 1 4.1699999999999998e-01 -2.0746864948371755e+00 -6.2954974246026048e+00 3.9924544062390055e+00 -2 -16 -1
1261 214 1 4.1699999999999998e-01 -3.3439046458251731e+00 -5.1071049223255933e+00 4.0233647643184369e+00 2 19 -1
1937 440 2 -8.3399999999999996e-01 -1.9128245308197318e+00 -6.0201140450203408e+00 7.3327865347735184e+00 18 24 0
3269 884 2 -8.3399999999999996e-01 -5.7590296760112789e+00 -5.4744087671034052e+00 7.0908879642219844e+00 -21 9 0
1988 457 2 -8.3399999999999996e-01 -7.5777670347963699e-01 -3.8279695597828827e+00 6.4150415109958416e+00 -7 -22 0
1560 314 1 4.1699999999999998e-01 -7.0242316772827742e+00 -2.8514006323309324e+00 5.6257239675601554e+00 21 8 0
4569 1317 1 4.1699999999999998e-01 -4.4057815400382481e+00 -7.7744460287465564e+00 9.1890384651263091e+00 -3 40 0
4205 1196 2 -8.3399999999999996e-01 -3.6188459031927334e+00 -5.8045561391419191e+00 1.1843204951280669e+01 23 3 -1
3449 944 2 -8.3399999999999996e-01 -8.2291206267934669e-01 -1.5288439804509331e+00 8.1738742502870281e+00 -6 9 -1
3271 884 1 4.1699999999999998e-01 -5.8821995993727274e+00 -5.5246112358845192e+00 8.0388030732905520e+00 -21 9 0
3320 901 2 -8.3399999999999996e-01 -6.1279227404234327e+00 -3.2971194492550087e+00 3.1034305309733163e+00 -27 -18 0
3656 1013 2 -8.3399999999999996e-01 -2.8400043901631182e+00 -3.4987084020020980e+00 4.3945334368079010e+00 -15 12 0
4706 1363 2 -8.3399999999999996e-01 -2.8348061667323243e-01 -4.4511959894486264e+00 1.0123212877142059e+01 -56 -34 0
2077 486 1 4.1699999999999998e-01 -4.4705831923749866e+00 -7.1074331601833585e+00 4.6312571652360006e+00 -22 0 -1
1939 440 1 4.1699999999999998e-01 -2.4603354293165740e+00 -6.2796355762576574e+00 6.5917650400694399e+00 18 24 0
3270 884 1 4.1699999999999998e-01 -5.6816814333657959e+00 -4.5275160583894873e+00 6.9740736540557577e+00 -21 9 0
1260 214 1 4.1699999999999998e-01 -3.7267671216882778e+00 -5.4066636971476800e+00 2.7152189845265049e+00 2 19 -1
3322 901 1 4.1699999999999998e-01 -6.6941085160445368e+00 -2.5889941439038449e+00 3.4103914697575028e+00 -27 -18 0
1259 214 2 -8.3399999999999996e-01 -3.7093931696252209e+00 -5.8596602110516454e+00 3.5582648511787838e+00 2 19 -1
3657 1013 1 4.1699999999999998e-01 -2.8609137050971771e+00 -2.6948137998013308e+00 3.8753524258526575e+00 -15 12 0
2433 605 1 4.1699999999999998e-01 -4.6356163892014184e+00 -2.2293948942327848e+00 7.0550264758038921e+00 -20 10 0
2434 605 1 4.1699999999999998e-01 -4.6186048576435041e+00 -2.6973671813478717e+00 5.7195925779665515e+00 -20 10 0
4722 1368 1 4.1699999999999998e-01 -3.8551580806805319e-01 -8.2463846019336327e+00 9.6451769022330467e+00 -16 -9 -1
1797 393 1 4.1699999999999998e-01 -3.7003384714024552e+00 -4.7680954614003568e+00 9.2080491826035882e+00 43 -12 0
2432 605 2 -8.3399999999999996e-01 -5.0581324589868935e+00 -2.9174567092919972e+00 6.5409385846706201e+00 -20 10 0
1271 218 2 -8.3399999999999996e-01 -3.9845884490808245e+00 1.5446090531531809e-01 1.0905301865799615e+01 -3 -30 -1
3658 1013 1 4.1699999999999998e-01 -2.0607111858293266e+00 -3.4077631642154156e+00 4.9428617357974716e+00 -15 12 0
3983 1122 2 -8.3399999999999996e-01 -5.4872276620434004e+00 -8.2958660406478568e+00 1.1765579074547787e+01 -37 45 0
4570 1317 1 4.1699999999999998e-01 -2.9470053248905188e+00 -7.8820556946569837e+00 9.0076958528245257e+00 -3 40 0
2649 677 1 4.1699999999999998e-01 -7.2841692709617272e+00 -6.6440753784758595e+00 6.2072602777078814e+00 -23 2 0
1757 380 2 -8.3399999999999996e-01 -6.0330721589590954e+00 -1.9736554613676098e+00 1.0990508525165403e+01 27 17 -1
4568 1317 2 -8.3399999999999996e-01 -3.5966369242354386e+00 -7.3319933380321380e+00 9.4454663627718176e+00 -3 40 0
2087 490 2 -8.3399999999999996e-01 -3.6633526424596141e+00 -1.4674376586766389e+00 8.3300882245665377e+00 17 5 -1
921 101 1 4.1699999999999998e-01 -6.0771780327351266e+00 -1.9670697268482140e+00 1.2732359829221501e+01 1 80 0
