1414 265 1 4.1699999999999998e-01 -8.1593562698198383e+00 1.7301724095954754e+00 2.1870417263649276e+01 -29 7 0
4296 1226 1 4.1699999999999998e-01 -7.6164304246849461e+00 8.0913663882528297e-01 1.9112707672930821e+01 15 -18 -1
1034 139 2 -8.3399999999999996e-01 -1.4706908538094423e+01 7.1757644441983253e+00 1.6797804451335988e+01 17 11 0
853 78 1 4.1699999999999998e-01 -8.1258349873664866e+00 8.4011910866558779e+00 1.4538973245567124e+01 25 12 0
1681 354 1 4.1699999999999998e-01 -1.0527465694066160e+01 8.7210795374885279e+00 2.4980522495770824e+01 -22 26 -1
5146 1509 1 4.1699999999999998e-01 -1.3511707627024373e+01 6.0992026761257954e+00 2.6606491641245309e+01 12 12 0
1156 179 1 4.1699999999999998e-01 -1.2991106932283097e+01 1.4047665417475471e+01 -1.6403519088988510e+01 3 -17 1
4915 1432 1 4.1699999999999998e-01 -1.1432892504607928e+01 8.7810577776620988e+00 -2.3813942454038802e+01 4 -25 1
4349 1244 2 -8.3399999999999996e-01 -1.2546975326116090e+01 1.6064107307460660e+01 -2.3865274703502394e+01 -9 -20 0
2264 549 2 -8.3399999999999996e-01 -9.4526126087823776e+00 1.1205846944322431e+01 -2.3442569036746200e+01 18 23 1
3510 964 1 4.1699999999999998e-01 -9.5511123725444218e+00 1.6235518142777430e+01 -2.4433675785145208e+01 19 32 0
2250 544 1 4.1699999999999998e-01 -1.4785237405690001e+01 1.5098717306162371e+01 -1.7505049718249673e+01 -13 -1 0
2894 759 2 -8.3399999999999996e-01 -9.1247903514927593e+00 1.0969089712570959e+01 -1.3492227367353948e+01 -11 -32 1
2206 529 1 4.1699999999999998e-01 -1.2814829601063257e+01 1.5712859095424719e+01 -2.0032762378443433e+01 39 21 0
4350 1244 1 4.1699999999999998e-01 -1.2783036003010576e+01 1.6974011258691313e+01 -2.3684758829165883e+01 -9 -20 0
2266 549 1 4.1699999999999998e-01 -1.0279755483459857e+01 1.1624564142810456e+01 -2.3680793959236009e+01 18 23 1
4351 1244 1 4.1699999999999998e-01 -1.1844770201953413e+01 1.6105935793277474e+01 -2.4514452803088126e+01 -9 -20 0
5371 1584 1 4.1699999999999998e-01 -1.2006751700527049e+01 1.0047185786736570e+01 -1.5124991230761083e+01 27 29 1
5119 1500 1 4.1699999999999998e-01 -1.2257547113505268e+01 1.2382747329569547e+01 -2.4203675616310036e+01 32 31 0
3621 1001 1 4.1699999999999998e-01 -1.3857865422226478e+01 1.3185631179324545e+01 -1.3951043811491466e+01 8 -30 0
1844 409 2 -8.3399999999999996e-01 -7.7221112351088763e+00 1.3247383689074752e+01 -1.7085560163573341e+01 37 10 0
2265 549 1 4.1699999999999998e-01 -9.7789723402964821e+00 1.0346496462627844e+01 -2.3175651577094232e+01 18 23 1
3006 796 1 4.1699999999999998e-01 -9.5595197491481834e+00 1.2824967542131319e+01 -2.2860250287682938e+01 -3 7 1
5369 1584 2 -8.3399999999999996e-01 -1.1515372954077314e+01 1.0250376076746250e+01 -1.5920954976897095e+01 27 29 1
1639 340 1 4.1699999999999998e-01 -1.0564333422928987e+01 1.5862647417759533e+01 -1.4589747449418692e+01 17 68 0
3509 964 2 -8.3399999999999996e-01 -1.0092140266518236e+01 1.6545733679564634e+01 -2.5159859834843310e+01 19 32 0
2204 529 2 -8.3399999999999996e-01 -1.2296237556620017e+01 1.6056219072710064e+01 -1.9305125089980912e+01 39 21 0
4749 1377 1 4.1699999999999998e-01 -8.3433766346011939e+00 1.5438953668256389e+01 -2.2553318453406142e+01 -6 0 0
3005 796 2 -8.3399999999999996e-01 -9.5428394634443130e+00 1.3781755940503999e+01 -2.2882832940648971e+01 -3 7 1
3028 803 1 4.1699999999999998e-01 -1.1441920531131197e+01 1.3852102556773069e+01 -2.6188563083210418e+01 -58 -5 1
4399 1260 1 4.1699999999999998e-01 -1.1650418160958766e+01 9.5421371021762624e+00 -2.5880516323503148e+01 -33 11 0
3007 796 1 4.1699999999999998e-01 -1.0471792188999975e+01 1.3991671575660202e+01 -2.2978834071218763e+01 -3 7 1
4657 1346 1 4.1699999999999998e-01 -1.3005615612242812e+01 1.3279665476338405e+01 -2.2125666030708125e+01 20 3 0
3620 1001 2 -8.3399999999999996e-01 -1.3503398181656541e+01 1.2946059990100636e+01 -1.4807352880179099e+01 8 -30 0
4655 1346 2 -8.3399999999999996e-01 -1.2537631266258202e+01 1.4062991776923845e+01 -2.1836468935754809e+01 20 3 0
3622 1001 1 4.1699999999999998e-01 -1.4309155628620653e+01 1.2516294373278910e+01 -1.5094233325681159e+01 8 -30 0
4656 1346 1 4.1699999999999998e-01 -1.3043159079244557e+01 1.4815782227612626e+01 -2.2143043044711824e+01 20 3 0
3027 803 1 4.1699999999999998e-01 -1.2447797924526416e+01 1.4178976106274170e+01 -2.5117294351802641e+01 -58 -5 1
1154 179 2 -8.3399999999999996e-01 -1.2930766536437858e+01 1.4896040622257150e+01 -1.6842685515585973e+01 3 -17 1
3026 803 2 -8.3399999999999996e-01 -1.1986336773410290e+01 1.3441581368758836e+01 -2.5516728485441988e+01 -58 -5 1
3511 964 1 4.1699999999999998e-01 -9.7363436684685194e+00 1.5919409976619683e+01 -2.5790254554063914e+01 19 32 0
1638 340 1 4.1699999999999998e-01 -9.6794751321457788e+00 1.5759331440647031e+01 -1.5724797485598957e+01 17 68 0
1155 179 1 4.1699999999999998e-01 -1.2113152785300898e+01 1.5260032337411104e+01 -1.6503177377579263e+01 3 -17 1
1321 234 1 4.1699999999999998e-01 -9.4651161879979036e+00 9.0403517690838520e+00 -1.3876953681568693e+01 23 40 0
5117 1500 2 -8.3399999999999996e-01 -1.2385744159605583e+01 1.1640812342271126e+01 -2.3612600799493393e+01 32 31 0
1139 174 2 -8.3399999999999996e-01 -1.1297650944839207e+01 9.0259321941147554e+00 -1.8277794733646573e+01 23 33 0
2899 760 1 4.1699999999999998e-01 -8.4031908794407180e+00 1.6404160307587190e+01 -1.9652344994551598e+01 -25 27 0
4673 1352 2 -8.3399999999999996e-01 -1.2613481232288740e+01 1.3012138582190119e+01 -1.9239655878045774e+01 32 23 1
3542 975 2 -8.3399999999999996e-01 -9.4257781935586777e+00 9.2191610588328246e+00 -2.0732685667531062e+01 27 10 1
3518 967 2 -8.3399999999999996e-01 -1.2791714595091959e+01 1.0269323880469759e+01 -1.3304620399144621e+01 27 0 1
5118 1500 1 4.1699999999999998e-01 -1.2810464594312219e+01 1.0939300650338051e+01 -2.4106313618203743e+01 32 31 0
3762 1048 1 4.1699999999999998e-01 -1.0453914831113782e+01 1.5160956700553108e+01 -1.9005984248339189e+01 -27 -37 0
2374 585 1 4.1699999999999998e-01 -8.7889900968805712e+00 1.1289167010925411e+01 -1.9134467727184099e+01 -77 32 0
3763 1048 1 4.1699999999999998e-01 -9.7950270053678157e+00 1.4016425525596265e+01 -1.9563285920823233e+01 -27 -37 0
2711 698 2 -8.3399999999999996e-01 -1.0092285780219234e+01 1.2142236530946153e+01 -2.0088519737313622e+01 70 2 1
4750 1377 1 4.1699999999999998e-01 -8.1186177955338028e+00 1.6872855419756789e+01 -2.2448379631986239e+01 -6 0 0
1250 211 2 -8.3399999999999996e-01 -1.0713628239668793e+01 1.2666558403119453e+01 -1.4904658361406421e+01 23 -20 1
1846 409 1 4.1699999999999998e-01 -7.8958886812400788e+00 1.3763922726708554e+01 -1.7872504241400179e+01 37 10 0
2712 698 1 4.1699999999999998e-01 -1.0219941919526434e+01 1.1457211214504373e+01 -2.0744810310465862e+01 70 2 1
2744 709 2 -8.3399999999999996e-01 -1.4197557057444209e+01 1.0088020148500700e+01 -2.1741931258269581e+01 26 -5 1
1252 211 1 4.1699999999999998e-01 -1.1604659815236575e+01 1.2982499721670816e+01 -1.4754722433291077e+01 23 -20 1
1251 211 1 4.1699999999999998e-01 -1.0401673107128968e+01 1.3423019097032409e+01 -1.5401354666859381e+01 23 -20 1
3435 939 1 4.1699999999999998e-01 -8.8710691318010060e+00 1.3326012734611080e+01 -2.6249655610018305e+01 27 32 0
2745 709 1 4.1699999999999998e-01 -1.3345847261762616e+01 1.0282994024904632e+01 -2.2132856897645322e+01 26 -5 1
2896 759 1 4.1699999999999998e-01 -9.7020680530511783e+00 1.1514968914525483e+01 -1.4026108383823740e+01 -11 -32 1
4748 1377 2 -8.3399999999999996e-01 -8.2290074534436144e+00 1.6200989110243583e+01 -2.3121197835154643e+01 -6 0 0
1637 340 2 -8.3399999999999996e-01 -1.0595365259023513e+01 1.5587464755284692e+01 -1.5506061437456790e+01 17 68 0
4675 1352 1 4.1699999999999998e-01 -1.3223288442424220e+01 1.3317435379224996e+01 -1.8567938528413428e+01 32 23 1
3543 975 1 4.1699999999999998e-01 -9.7163852505726460e+00 8.9005540579647793e+00 -1.9878086235545148e+01 27 10 1
2713 698 1 4.1699999999999998e-01 -1.0967527818246774e+01 1.2338971427934290e+01 -1.9754617438455245e+01 70 2 1
5370 1584 1 4.1699999999999998e-01 -1.1241080237729554e+01 1.1166075204318840e+01 -1.5871034497081322e+01 27 29 1
2746 709 1 4.1699999999999998e-01 -1.4660409662983824e+01 1.0922021873236428e+01 -2.1661677542562312e+01 26 -5 1
3761 1048 2 -8.3399999999999996e-01 -9.5692039411286274e+00 1.4799835479277544e+01 -1.9061758089789638e+01 -27 -37 0
2897 760 2 -8.3399999999999996e-01 -8.1586042410691544e+00 1.7300277320550499e+01 -1.9421286492973721e+01 -25 27 0
2205 529 1 4.1699999999999998e-01 -1.2925674279280660e+01 1.5851427574803807e+01 -1.8613640507334154e+01 39 21 0
4674 1352 1 4.1699999999999998e-01 -1.2873608346781841e+01 1.3551921364608990e+01 -1.9986151137859466e+01 32 23 1
1140 174 1 4.1699999999999998e-01 -1.1166925692115498e+01 9.0882586587124976e+00 -1.7331566593890528e+01 23 33 0
1722 368 1 4.1699999999999998e-01 -1.4759514575713142e+01 9.5051494913145866e+00 -1.6996439962482839e+01 67 12 1
3331 904 1 4.1699999999999998e-01 -7.8201929788429796e+00 9.6857808649369623e+00 -1.3825416708444250e+01 16 23 1
1141 174 1 4.1699999999999998e-01 -1.2162573793614007e+01 9.4304307798918572e+00 -1.8345040809759375e+01 23 33 0
2373 585 1 4.1699999999999998e-01 -7.6809101833791571e+00 1.0371145819943990e+01 -1.9393676954745636e+01 -77 32 0
2372 585 2 -8.3399999999999996e-01 -7.8517181825263496e+00 1.1206491948548621e+01 -1.8958622468998492e+01 -77 32 0
4397 1260 2 -8.3399999999999996e-01 -1.2241048580107242e+01 9.0281470175776803e+00 -2.5329848857322805e+01 -33 11 0
1320 234 1 4.1699999999999998e-01 -1.0501878691228248e+01 9.0844443838224294e+00 -1.4819198864972483e+01 23 40 0
4992 1458 1 4.1699999999999998e-01 -7.7493183214797892e+00 1.0241207361615892e+01 -2.1564887736081381e+01 -48 19 0
1845 409 1 4.1699999999999998e-01 -8.1573440932284349e+00 1.2443464330443607e+01 -1.7369329860388156e+01 37 10 0
682 21 1 4.1699999999999998e-01 -1.4417875372873258e+01 1.6632280600149315e+01 -2.2231333433527478e+01 -13 1 1
5173 1518 1 4.1699999999999998e-01 -9.9218534816632165e+00 1.4102845506259104e+01 -7.6717454914962353e+00 4 19 1
4147 1176 1 4.1699999999999998e-01 -9.1385809022612854e+00 1.3996616748290641e+01 -1.2636938851067750e+01 28 21 1
3508 963 1 4.1699999999999998e-01 -7.8325445381710450e+00 1.1720934520441624e+01 -3.5000263013620199e+00 0 -16 1
629 12 14 1.4000000000000001e-01 -7.9048314031216949e+00 9.7412878470568245e+00 -1.3625207815199758e-01 0 0 0
4465 1282 1 4.1699999999999998e-01 -1.0457336306132593e+01 1.1272992137216736e+01 -3.8932528452787842e+00 29 16 1
4989 1457 1 4.1699999999999998e-01 -8.2577156449325280e+00 1.0748051303764672e+01 -8.5972254197508100e+00 -20 9 0
1881 421 1 4.1699999999999998e-01 -1.4218526204276309e+01 1.5093275573477989e+01 -7.1887733828437348e+00 -38 12 0
3130 837 1 4.1699999999999998e-01 -1.0586117608505280e+01 8.7948119530074464e+00 -1.1164890282144313e+01 15 15 1
4075 1152 1 4.1699999999999998e-01 -1.2752934532086472e+01 1.5527882129964979e+01 -8.6854786471169412e+00 -42 7 0
631 12 14 1.4000000000000001e-01 -1.2848336168175310e+01 9.9206760308156348e+00 -1.2879463045814532e-01 0 0 0
4524 1302 1 4.1699999999999998e-01 -1.3452802765578117e+01 1.0989387308724123e+01 -4.2953334684331068e+00 -39 -2 0
4988 1457 2 -8.3399999999999996e-01 -8.3075530901725827e+00 9.9268130800347052e+00 -8.1080033786182781e+00 -20 9 0
4073 1152 2 -8.3399999999999996e-01 -1.2739180332472722e+01 1.6135710204669593e+01 -9.4248348451209836e+00 -42 7 0
5172 1518 1 4.1699999999999998e-01 -1.1160429142735168e+01 1.3398544517192349e+01 -7.0817895484907538e+00 4 19 1
4074 1152 1 4.1699999999999998e-01 -1.2223860369545855e+01 1.6912593651423173e+01 -9.2077288325011715e+00 -42 7 0
2670 684 1 4.1699999999999998e-01 -1.4092321351418256e+01 1.2405409911476962e+01 -1.1593806961813755e+01 -16 19 1
5171 1518 2 -8.3399999999999996e-01 -1.0514737937358703e+01 1.3360319929746758e+01 -7.7874141880515744e+00 4 19 1
3129 837 1 4.1699999999999998e-01 -1.1394600172665246e+01 9.6573689816275206e+00 -1.2079592798615085e+01 15 15 1
4990 1457 1 4.1699999999999998e-01 -9.2270224524656435e+00 9.7194960967869726e+00 -8.2748279084966114e+00 -20 9 0
3128 837 2 -8.3399999999999996e-01 -1.0670495526339792e+01 9.7030183566779620e+00 -1.1455205726600798e+01 15 15 1
650 12 20 -5.3000000000000003e-01 -8.3793350621690124e+00 1.6894970235491556e+01 -1.9765370525011789e+00 0 0 0
729 37 1 4.1699999999999998e-01 -1.1475732369899626e+01 1.1848442385800677e+01 -8.4804629228778268e+00 -40 25 1
1180 187 1 4.1699999999999998e-01 -1.4114636244296024e+01 9.6359536684554854e+00 -7.3166259961397060e+00 33 -22 0
2267 550 2 -8.3399999999999996e-01 -1.0552546899158925e+01 1.6354246366813570e+01 -1.2860156589343671e+01 44 50 0
623 12 13 0.0000000000000000e+00 -1.4153000000000000e+01 1.1959999999999994e+01 1.9103092027169311e-02 0 0 0
1178 187 2 -8.3399999999999996e-01 -1.3367702413846432e+01 9.4764148928716949e+00 -6.7396514558308525e+00 33 -22 0
942 108 1 4.1699999999999998e-01 -8.9459294318562321e+00 1.6571813783799804e+01 -7.9003971858936950e+00 -3 27 1
3519 967 1 4.1699999999999998e-01 -1.2707715697070425e+01 1.1167632116936129e+01 -1.2984887921542333e+01 27 0 1
728 37 2 -8.3399999999999996e-01 -1.1631550867193564e+01 1.0933864563157091e+01 -8.7160584425576744e+00 -40 25 1
4944 1442 1 4.1699999999999998e-01 -1.3612795512605029e+01 1.6125780031929054e+01 -1.2158688932568502e+01 17 2 0
2669 684 2 -8.3399999999999996e-01 -1.3225813308211322e+01 1.2629389165432546e+01 -1.1933278803357558e+01 -16 19 1
893 92 2 -8.3399999999999996e-01 -1.2118915646887116e+01 9.5916453299829847e+00 -4.2831248590555155e+00 -16 15 1
4145 1176 2 -8.3399999999999996e-01 -8.5663156900066380e+00 1.4662715259913838e+01 -1.3017825141765648e+01 28 21 1
941 108 2 -8.3399999999999996e-01 -9.8838313280060213e+00 1.6629500125745849e+01 -8.0827442413590802e+00 -3 27 1
2671 684 1 4.1699999999999998e-01 -1.3144893908317849e+01 1.3547590468855219e+01 -1.1675211646290016e+01 -16 19 1
4587 1323 1 4.1699999999999998e-01 -9.8340349175620361e+00 9.6588528775645131e+00 -5.0709936885014812e+00 -37 20 1
605 12 13 0.0000000000000000e+00 -9.2289999999999992e+00 1.5801000000000002e+01 1.9103092027169311e-02 0 0 0
4943 1442 2 -8.3399999999999996e-01 -1.3618827262063666e+01 1.5287318580829563e+01 -1.1696953533366406e+01 17 2 0
4586 1323 2 -8.3399999999999996e-01 -9.3734799068998491e+00 8.8202864903472147e+00 -5.1014476973266163e+00 -37 20 1
1882 421 1 4.1699999999999998e-01 -1.3975226734530635e+01 1.3654922131921882e+01 -7.2697093191767266e+00 -38 12 0
4945 1442 1 4.1699999999999998e-01 -1.3440339926635049e+01 1.5580570492549512e+01 -1.0803385745224615e+01 17 2 0
895 92 1 4.1699999999999998e-01 -1.2472143314994058e+01 9.3845128761917351e+00 -5.1483613347708541e+00 -16 15 1
610 12 15 1.4999999999999999e-01 -1.0437784920065452e+01 1.5176030265097459e+01 -3.9264257053813978e-01 0 0 0
1179 187 1 4.1699999999999998e-01 -1.2789824562901956e+01 1.0150133025049545e+01 -7.0979850122323818e+00 33 -22 0
3877 1086 1 4.1699999999999998e-01 -9.8794551220151998e+00 1.7220141130161579e+01 -4.6190431133040768e+00 -37 23 0
730 37 1 4.1699999999999998e-01 -1.1338652777420325e+01 1.0921313455515747e+01 -9.6273040025881080e+00 -40 25 1
4463 1282 2 -8.3399999999999996e-01 -9.8235046006870856e+00 1.1909159856359715e+01 -4.2246024076392708e+00 29 16 1
4440 1274 1 4.1699999999999998e-01 -1.1826409011732805e+01 1.6568676702129494e+01 -4.0576632017397571e+00 11 21 1
640 12 18 -5.8499999999999996e-01 -1.0300425823379044e+01 9.9322523018557654e+00 -1.8786514021710872e+00 0 0 0
2268 550 1 4.1699999999999998e-01 -1.1311609268248462e+01 1.6919170042342436e+01 -1.2715515583733881e+01 44 50 0
1880 421 2 -8.3399999999999996e-01 -1.3488557516290943e+01 1.4474173867127387e+01 -7.1790836597658050e+00 -38 12 0
3876 1086 1 4.1699999999999998e-01 -8.9557606137441894e+00 1.6482517898881056e+01 -5.5270963981529952e+00 -37 23 0
606 12 13 0.0000000000000000e+00 -1.1489000000000001e+01 1.5959000000000003e+01 1.9103092027169311e-02 0 0 0
651 12 22 4.5000000000000001e-01 -8.6121980532835529e+00 1.6807652032577934e+01 -2.8882717571886829e+00 0 0 0
647 12 21 4.3500000000000000e-01 -1.0943034150577349e+01 1.5664440024994953e+01 -2.2610697254784569e+00 0 0 0
3875 1086 2 -8.3399999999999996e-01 -9.1288100218949140e+00 1.6626621476578968e+01 -4.5967165413135866e+00 -37 23 0
4215 1199 1 4.1699999999999998e-01 -1.1302728486442550e+01 1.6540293697095009e+01 -6.6996687134229838e+00 26 -5 0
4439 1274 2 -8.3399999999999996e-01 -1.1730873287043405e+01 1.6960494553953538e+01 -3.1895243881977109e+00 11 21 1
4214 1199 2 -8.3399999999999996e-01 -1.1669294882172077e+01 1.6246260523100844e+01 -5.8657165611543007e+00 26 -5 0
4216 1199 1 4.1699999999999998e-01 -1.2442847726714906e+01 1.5740723581489810e+01 -6.1152952400894698e+00 26 -5 0
626 12 13 0.0000000000000000e+00 -1.0337999999999999e+01 1.1081999999999987e+01 1.9103092027169311e-02 0 0 0
2895 759 1 4.1699999999999998e-01 -9.5512005583018649e+00 1.0700913529219363e+01 -1.2678254352493015e+01 -11 -32 1
4464 1282 1 4.1699999999999998e-01 -1.0269695376316117e+01 1.2746275127218148e+01 -4.0965967582972063e+00 29 16 1
634 12 13 0.0000000000000000e+00 -1.1497999999999999e+01 9.0969999999999978e+00 1.9103092027169311e-02 0 0 0
617 12 13 0.0000000000000000e+00 -9.1890000000000001e+00 1.3030999999999995e+01 1.9103092027169311e-02 0 0 0
639 12 17 -2.8000000000000003e-01 -1.2930727747184914e+01 1.0307702988380449e+01 -1.4867674128152224e+00 0 0 0
619 12 13 0.0000000000000000e+00 -1.4125999999999999e+01 1.3373999999999995e+01 1.9103092027169311e-02 0 0 0
633 12 13 0.0000000000000000e+00 -9.2249999999999996e+00 8.9849999999999994e+00 1.9103092027169311e-02 0 0 0
630 12 15 1.4999999999999999e-01 -1.0319164062548598e+01 9.7862105493928127e+00 -4.8771071031224977e-01 0 0 0
2277 553 1 4.1699999999999998e-01 -1.3105917300612502e+01 1.3037424655806937e+01 -3.8495298607191479e+00 -24 5 1
638 12 17 -2.8000000000000003e-01 -7.5242969258741450e+00 1.3209466579523575e+01 -1.6066161940416528e+00 0 0 0
2276 553 2 -8.3399999999999996e-01 -1.2221361884660920e+01 1.3214228735268183e+01 -3.5293045335638062e+00 -24 5 1
607 12 13 0.0000000000000000e+00 -1.3650000000000000e+01 1.5992000000000004e+01 1.9103092027169311e-02 0 0 0
622 12 13 0.0000000000000000e+00 -1.1577999999999999e+01 1.1771000000000001e+01 1.9103092027169311e-02 0 0 0
615 12 13 0.0000000000000000e+00 -1.2877000000000001e+01 1.4051999999999996e+01 1.9103092027169311e-02 0 0 0
646 12 18 -5.8499999999999996e-01 -1.0571854598855781e+01 1.4961388400662955e+01 -1.7501948042757576e+00 0 0 0
641 12 21 4.3500000000000000e-01 -1.1167383711670340e+01 9.9584255046133379e+00 -2.2538051142414517e+00 0 0 0
2278 553 1 4.1699999999999998e-01 -1.2383815191409685e+01 1.3781273564172675e+01 -2.7754108642489044e+00 -24 5 1
4523 1302 2 -8.3399999999999996e-01 -1.4333617405721940e+01 1.1359518317183117e+01 -4.2370113761956780e+00 -39 -2 0
648 12 16 5.2000000000000002e-01 -7.9599535551831204e+00 1.5684776387755136e+01 -1.4844314652320598e+00 0 0 0
613 12 14 1.4000000000000001e-01 -7.9437217271385059e+00 1.3710936810738716e+01 -3.1069031225493404e-01 0 0 0
609 12 13 0.0000000000000000e+00 -8.0190000000000001e+00 1.5156000000000006e+01 1.9103092027169311e-02 0 0 0
635 12 13 0.0000000000000000e+00 -1.4154999999999999e+01 8.9829999999999934e+00 1.9103092027169311e-02 0 0 0
627 12 14 1.4000000000000001e-01 -1.2885104440274445e+01 1.1328092130158439e+01 -5.3888750228492199e-01 0 0 0
2269 550 1 4.1699999999999998e-01 -1.0561064209254118e+01 1.5937974368580534e+01 -1.1998209449594649e+01 44 50 0
4525 1302 1 4.1699999999999998e-01 -1.4765795479309642e+01 1.0726307180117047e+01 -3.6638300366985987e+00 -39 -2 0
894 92 1 4.1699999999999998e-01 -1.2565439145210926e+01 8.8783934843882157e+00 -3.8268991501672609e+00 -16 15 1
4146 1176 1 4.1699999999999998e-01 -9.0274612549772204e+00 1.5500666069550050e+01 -1.2980199804026674e+01 28 21 1
3520 967 1 4.1699999999999998e-01 -1.3733164112387753e+01 1.0109749315264235e+01 -1.3237974766092631e+01 27 0 1
636 12 17 -2.8000000000000003e-01 -7.8706410884508404e+00 1.0098906573733949e+01 1.1778436866709932e+00 0 0 0
637 12 17 -2.8000000000000003e-01 -1.0966821396457604e+01 1.3650994278710172e+01 1.5489546865159234e+00 0 0 0
642 12 18 -5.8499999999999996e-01 -1.2708954444795745e+01 1.5392929106239080e+01 1.9607094538572554e+00 0 0 0
643 12 21 4.3500000000000000e-01 -1.2177878874614258e+01 1.4734529262669160e+01 2.3820278956349306e+00 0 0 0
